7.6760810, 45.0350490
7.6761590, 45.0349520
7.6761690, 45.0348250
7.6760890, 45.0344810
7.6759080, 45.0338680
7.6757490, 45.0334400
7.6755560, 45.0330490
7.6754180, 45.0327680
7.6752380, 45.0324800
7.6750790, 45.0322310
7.6748050, 45.0318480
7.6745880, 45.0315530
7.6742110, 45.0310990
7.6741580, 45.0310340
7.6739430, 45.0309560
7.6737220, 45.0309450
7.6734860, 45.0308950
7.6733900, 45.0310410
7.6731830, 45.0312650
7.6729420, 45.0314890
7.6726580, 45.0317730
7.6724780, 45.0319510
7.6721780, 45.0322350
7.6719690, 45.0324420
7.6717760, 45.0326030
7.6718320, 45.0327030
7.6718780, 45.0328340
7.6719420, 45.0329700
7.6720170, 45.0331480
7.6721000, 45.0333600
7.6722230, 45.0336200
7.6722900, 45.0337700
7.6723840, 45.0339730
7.6724730, 45.0341910
7.6725560, 45.0343840
7.6726450, 45.0345870
7.6727230, 45.0347730
7.6728330, 45.0349830
7.6729430, 45.0352090
7.6730260, 45.0354540
7.6731390, 45.0356930
7.6732410, 45.0359320
7.6733510, 45.0361880
7.6734370, 45.0364140
7.6734880, 45.0364990
7.6736330, 45.0364820
7.6738720, 45.0364310
7.6741210, 45.0363760
7.6744290, 45.0363150
7.6747210, 45.0362490
7.6748100, 45.0362410
7.6748560, 45.0362010
7.6749390, 45.0361900
7.6749950, 45.0361410
7.6750940, 45.0360650
7.6752170, 45.0359680
7.6754070, 45.0358030
7.6755870, 45.0356420
7.6757670, 45.0354680
7.6759230, 45.0352780
7.6760810, 45.0350490
7.6761590, 45.0349520
